C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=38                   | \u2713 | \u23f1: 0.77s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=38                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=38                   | \u2713 | \u23f1: 0.86s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=39                   | \u2713 | \u23f1: 0.81s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=39                   | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=39                   | \u2713 | \u23f1: 0.92s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=40                   | \u2713 | \u23f1: 0.84s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=40                   | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=40                   | \u2713 | \u23f1: 0.93s 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=41                   | \u2713 | \u23f1: 30.87s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=41                   | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/search?query=pembangkit+listrik+tenaga+nuklir&page=41                   | \u2713 | \u23f1: 30.95s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...iman-di-jepang-usai-dilanda-topan-dujuan-3-tewas  | \u2713 | \u23f1: 1.09s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...iman-di-jepang-usai-dilanda-topan-dujuan-3-tewas  | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...iman-di-jepang-usai-dilanda-topan-dujuan-3-tewas  | \u2713 | \u23f1: 1.19s 
[FETCH]... \u2193 https://www.cnnindonesia.com/nasional/2026092208...i-jago-merah-lahap-kios-di-pasar-mobil-kemayoran  | \u2713 | \u23f1: 1.66s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/nasional/2026092208...i-jago-merah-lahap-kios-di-pasar-mobil-kemayoran  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/nasional/2026092208...i-jago-merah-lahap-kios-di-pasar-mobil-kemayoran  | \u2713 | \u23f1: 1.79s 
[FETCH]... \u2193 https://www.cnnindonesia.com/ekonomi/20251024180...naga-sampah-akan-groundbreaking-di-7-lokasi-2026  | \u2713 | \u23f1: 0.98s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/ekonomi/20251024180...naga-sampah-akan-groundbreaking-di-7-lokasi-2026  | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/ekonomi/20251024180...naga-sampah-akan-groundbreaking-di-7-lokasi-2026  | \u2713 | \u23f1: 1.08s 
[FETCH]... \u2193 https://www.cnnindonesia.com/tv/20260922193410-4...-harga-pangan-naik-daya-beli-masyarakat-tertekan  | \u2713 | \u23f1: 1.05s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/tv/20260922193410-4...-harga-pangan-naik-daya-beli-masyarakat-tertekan  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/tv/20260922193410-4...-harga-pangan-naik-daya-beli-masyarakat-tertekan  | \u2713 | \u23f1: 1.18s 
[FETCH]... \u2193 https://www.cnnindonesia.com/teknologi/202609211...isakah-psel-jadi-solusi-mengatasi-masalah-sampah  | \u2713 | \u23f1: 0.85s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/teknologi/202609211...isakah-psel-jadi-solusi-mengatasi-masalah-sampah  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/teknologi/202609211...isakah-psel-jadi-solusi-mengatasi-masalah-sampah  | \u2713 | \u23f1: 0.98s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...0-tahun-bencana-chernobyl-di-tengah-invasi-rusia  | \u2713 | \u23f1: 1.06s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...0-tahun-bencana-chernobyl-di-tengah-invasi-rusia  | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...0-tahun-bencana-chernobyl-di-tengah-invasi-rusia  | \u2713 | \u23f1: 1.21s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...barkan-parlemen-sampai-chaos-lawatan-china-trump  | \u2713 | \u23f1: 1.18s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...barkan-parlemen-sampai-chaos-lawatan-china-trump  | \u2713 | \u23f1: 0.12s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...barkan-parlemen-sampai-chaos-lawatan-china-trump  | \u2713 | \u23f1: 1.34s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...g-selatan-jepang-kereta-shinkansen-setop-operasi  | \u2713 | \u23f1: 0.91s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...g-selatan-jepang-kereta-shinkansen-setop-operasi  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...g-selatan-jepang-kereta-shinkansen-setop-operasi  | \u2713 | \u23f1: 1.04s 
[FETCH]... \u2193 https://www.cnnindonesia.com/tv/20260921143319-4...logi-ai-dorong-inovasi-produk-konsumsi-dan-rumah  | \u2713 | \u23f1: 0.89s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/tv/20260921143319-4...logi-ai-dorong-inovasi-produk-konsumsi-dan-rumah  | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/tv/20260921143319-4...logi-ai-dorong-inovasi-produk-konsumsi-dan-rumah  | \u2713 | \u23f1: 1.00s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...ang-banyak-warga-terjebak-gedung-mall-yang-roboh  | \u2713 | \u23f1: 1.11s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...ang-banyak-warga-terjebak-gedung-mall-yang-roboh  | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...ang-banyak-warga-terjebak-gedung-mall-yang-roboh  | \u2713 | \u23f1: 1.22s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...selamat-usai-terjebak-lumpur-banjir-nepal-9-hari  | \u2713 | \u23f1: 0.82s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...selamat-usai-terjebak-lumpur-banjir-nepal-9-hari  | \u2713 | \u23f1: 0.12s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...selamat-usai-terjebak-lumpur-banjir-nepal-9-hari  | \u2713 | \u23f1: 0.96s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...ng-pecah-lagi-rentetan-ledakan-terdengar-di-iran  | \u2713 | \u23f1: 1.11s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...ng-pecah-lagi-rentetan-ledakan-terdengar-di-iran  | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...ng-pecah-lagi-rentetan-ledakan-terdengar-di-iran  | \u2713 | \u23f1: 1.22s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...a-sipil-tewas-imbas-serangan-beruntun-as-di-iran  | \u2713 | \u23f1: 0.90s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...a-sipil-tewas-imbas-serangan-beruntun-as-di-iran  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...a-sipil-tewas-imbas-serangan-beruntun-as-di-iran  | \u2713 | \u23f1: 1.02s 
[FETCH]... \u2193 https://www.cnnindonesia.com/nasional/2026092114...ksi-green-sm-terseret-byd-50-meter-di-tol-tomang  | \u2713 | \u23f1: 0.70s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/nasional/2026092114...ksi-green-sm-terseret-byd-50-meter-di-tol-tomang  | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/nasional/2026092114...ksi-green-sm-terseret-byd-50-meter-di-tol-tomang  | \u2713 | \u23f1: 0.78s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...makamkan-ali-khamenei-di-tengah-serangan-baru-as  | \u2713 | \u23f1: 1.19s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...makamkan-ali-khamenei-di-tengah-serangan-baru-as  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...makamkan-ali-khamenei-di-tengah-serangan-baru-as  | \u2713 | \u23f1: 1.31s 
[FETCH]... \u2193 https://www.cnnindonesia.com/otomotif/2026090411...-pabrik-di-subang-sanggup-produksi-150-ribu-unit  | \u2713 | \u23f1: 0.80s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/otomotif/2026090411...-pabrik-di-subang-sanggup-produksi-150-ribu-unit  | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/otomotif/2026090411...-pabrik-di-subang-sanggup-produksi-150-ribu-unit  | \u2713 | \u23f1: 0.91s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...-target-yang-sama-di-iran-dalam-serangan-terbaru  | \u2713 | \u23f1: 0.89s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...-target-yang-sama-di-iran-dalam-serangan-terbaru  | \u2713 | \u23f1: 0.13s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...-target-yang-sama-di-iran-dalam-serangan-terbaru  | \u2713 | \u23f1: 1.06s 
[FETCH]... \u2193 https://www.cnnindonesia.com/ekonomi/20260915150...wan-pimpin-peningkatan-pasokan-listrik-sulbagsel  | \u2713 | \u23f1: 0.85s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/ekonomi/20260915150...wan-pimpin-peningkatan-pasokan-listrik-sulbagsel  | \u2713 | \u23f1: 0.08s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/ekonomi/20260915150...wan-pimpin-peningkatan-pasokan-listrik-sulbagsel  | \u2713 | \u23f1: 0.96s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20251...iguncang-gempa-m-75-tapi-tak-ada-kerusakan-parah  | \u2713 | \u23f1: 0.83s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20251...iguncang-gempa-m-75-tapi-tak-ada-kerusakan-parah  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20251...iguncang-gempa-m-75-tapi-tak-ada-kerusakan-parah  | \u2713 | \u23f1: 0.96s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...-m63-guncang-jepang-utara-shinkansen-sempat-stop  | \u2713 | \u23f1: 0.91s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...-m63-guncang-jepang-utara-shinkansen-sempat-stop  | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...-m63-guncang-jepang-utara-shinkansen-sempat-stop  | \u2713 | \u23f1: 1.06s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20251.../greenpeace-sebut-prancis-kirim-uranium-ke-rusia  | \u2713 | \u23f1: 0.88s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20251.../greenpeace-sebut-prancis-kirim-uranium-ke-rusia  | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20251.../greenpeace-sebut-prancis-kirim-uranium-ke-rusia  | \u2713 | \u23f1: 1.01s 
[FETCH]... \u2193 https://www.cnnindonesia.com/ekonomi/20260811170...g-panas-bisa-gerus-ekonomi-eropa-hingga-rp3700-t  | \u2713 | \u23f1: 0.87s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/ekonomi/20260811170...g-panas-bisa-gerus-ekonomi-eropa-hingga-rp3700-t  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/ekonomi/20260811170...g-panas-bisa-gerus-ekonomi-eropa-hingga-rp3700-t  | \u2713 | \u23f1: 1.00s 
[FETCH]... \u2193 https://www.cnnindonesia.com/tv/20260921140022-4...pembayaran-subsidi-kompensasi-naik-jadi-rp3314-t  | \u2713 | \u23f1: 0.93s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/tv/20260921140022-4...pembayaran-subsidi-kompensasi-naik-jadi-rp3314-t  | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/tv/20260921140022-4...pembayaran-subsidi-kompensasi-naik-jadi-rp3314-t  | \u2713 | \u23f1: 1.02s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...tam-pembangkit-listrik-kota-di-iran-gelap-gulita  | \u2713 | \u23f1: 0.98s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...tam-pembangkit-listrik-kota-di-iran-gelap-gulita  | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...tam-pembangkit-listrik-kota-di-iran-gelap-gulita  | \u2713 | \u23f1: 1.11s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...strasi-serang-iran-orang-orang-ini-bohong-curang  | \u2713 | \u23f1: 1.31s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...strasi-serang-iran-orang-orang-ini-bohong-curang  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...strasi-serang-iran-orang-orang-ini-bohong-curang  | \u2713 | \u23f1: 1.44s 
[FETCH]... \u2193 https://www.cnnindonesia.com/otomotif/2026081810...mobil-listrik-ferrari-justru-laku-keras-di-china  | \u2713 | \u23f1: 1.10s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/otomotif/2026081810...mobil-listrik-ferrari-justru-laku-keras-di-china  | \u2713 | \u23f1: 0.12s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/otomotif/2026081810...mobil-listrik-ferrari-justru-laku-keras-di-china  | \u2713 | \u23f1: 1.25s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...puji-nyali-rakyat-iran-hadapi-serangan-as-israel  | \u2713 | \u23f1: 1.57s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...puji-nyali-rakyat-iran-hadapi-serangan-as-israel  | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...puji-nyali-rakyat-iran-hadapi-serangan-as-israel  | \u2713 | \u23f1: 1.71s 
[FETCH]... \u2193 https://www.cnnindonesia.com/ekonomi/20260710094...a-tergelincir-ke-us-76-dibayangi-ancaman-pasokan  | \u2713 | \u23f1: 0.98s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/ekonomi/20260710094...a-tergelincir-ke-us-76-dibayangi-ancaman-pasokan  | \u2713 | \u23f1: 0.14s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/ekonomi/20260710094...a-tergelincir-ke-us-76-dibayangi-ancaman-pasokan  | \u2713 | \u23f1: 1.14s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20251...aktifkan-lagi-plt-nuklir-pasca-tsunami-fukushima  | \u2713 | \u23f1: 2.63s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20251...aktifkan-lagi-plt-nuklir-pasca-tsunami-fukushima  | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20251...aktifkan-lagi-plt-nuklir-pasca-tsunami-fukushima  | \u2713 | \u23f1: 2.74s 
[FETCH]... \u2193 https://www.cnnindonesia.com/teknologi/202512281...na-gila-rusia-mau-bangun-reaktor-nuklir-di-bulan  | \u2713 | \u23f1: 1.07s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/teknologi/202512281...na-gila-rusia-mau-bangun-reaktor-nuklir-di-bulan  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/teknologi/202512281...na-gila-rusia-mau-bangun-reaktor-nuklir-di-bulan  | \u2713 | \u23f1: 1.18s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...a-gaza-kembali-ke-sekolah-pada-tahun-ajaran-baru  | \u2713 | \u23f1: 0.83s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...a-gaza-kembali-ke-sekolah-pada-tahun-ajaran-baru  | \u2713 | \u23f1: 0.07s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...a-gaza-kembali-ke-sekolah-pada-tahun-ajaran-baru  | \u2713 | \u23f1: 0.93s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...kan-tak-ada-wni-jadi-korban-gempa-tsunami-jepang  | \u2713 | \u23f1: 1.68s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...kan-tak-ada-wni-jadi-korban-gempa-tsunami-jepang  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...kan-tak-ada-wni-jadi-korban-gempa-tsunami-jepang  | \u2713 | \u23f1: 1.79s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...88/situasi-makin-panas-iran-dan-as-saling-serang  | \u2713 | \u23f1: 0.99s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...88/situasi-makin-panas-iran-dan-as-saling-serang  | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...88/situasi-makin-panas-iran-dan-as-saling-serang  | \u2713 | \u23f1: 1.09s 
[FETCH]... \u2193 https://www.cnnindonesia.com/hiburan/20260227083...-godzilla-2014-bioskop-trans-tv-28-februari-2026  | \u2713 | \u23f1: 1.18s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/hiburan/20260227083...-godzilla-2014-bioskop-trans-tv-28-februari-2026  | \u2713 | \u23f1: 0.11s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/hiburan/20260227083...-godzilla-2014-bioskop-trans-tv-28-februari-2026  | \u2713 | \u23f1: 1.31s 
[FETCH]... \u2193 https://www.cnnindonesia.com/teknologi/202608031...arik-dari-google-earth-imbas-konten-misinformasi  | \u2713 | \u23f1: 0.76s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/teknologi/202608031...arik-dari-google-earth-imbas-konten-misinformasi  | \u2713 | \u23f1: 0.09s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/teknologi/202608031...arik-dari-google-earth-imbas-konten-misinformasi  | \u2713 | \u23f1: 0.88s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...erius-buat-geger-eropa-apa-hasil-penyelidikannya  | \u2713 | \u23f1: 0.97s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...erius-buat-geger-eropa-apa-hasil-penyelidikannya  | \u2713 | \u23f1: 0.21s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...erius-buat-geger-eropa-apa-hasil-penyelidikannya  | \u2713 | \u23f1: 1.21s 
[FETCH]... \u2193 https://www.cnnindonesia.com/nasional/2026091717...bakar-di-kosambi-tangerang-10-jam-api-baru-padam  | \u2713 | \u23f1: 0.90s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/nasional/2026091717...bakar-di-kosambi-tangerang-10-jam-api-baru-padam  | \u2713 | \u23f1: 0.06s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/nasional/2026091717...bakar-di-kosambi-tangerang-10-jam-api-baru-padam  | \u2713 | \u23f1: 0.98s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...as-mau-perang-ukraina-rusia-selesai-sebelum-juni  | \u2713 | \u23f1: 1.46s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...as-mau-perang-ukraina-rusia-selesai-sebelum-juni  | \u2713 | \u23f1: 0.10s 
[COMPLETE] \u25cf https://www.cnnindonesia.com/internasional/20260...as-mau-perang-ukraina-rusia-selesai-sebelum-juni  | \u2713 | \u23f1: 1.59s 
[FETCH]... \u2193 https://www.cnnindonesia.com/internasional/20260...210/4-wilayah-ukraina-alami-listrik-padam-massal  | \u2713 | \u23f1: 1.11s 
[SCRAPE].. \u25c6 https://www.cnnindonesia.com/internasional/20260...210/4-wilayah-ukraina-alami-listrik-padam-massal  | \u2713 | \u23f1: 0.08s 
